=== Header/Footer ASCII Audit Summary ===
Total Sections: 148
Style Check: FAIL
--- Encountered Styles ---
STYLE=Header | LOCATION=Header
STYLE=TheFooters | LOCATION=Footer
STYLE=TheHeaders | LOCATION=Header
--- Style Mismatches by Section ---
[HEADER] SECTION 1 = Header
[HEADER] SECTION 2 = Header
[HEADER] SECTION 3 = Header
[HEADER] SECTION 4 = Header
[HEADER] SECTION 5 = Header
[HEADER] SECTION 6 = Header
[HEADER] SECTION 7 = Header
[HEADER] SECTION 8 = Header
[HEADER] SECTION 10 = Header
[HEADER] SECTION 12 = Header
[HEADER] SECTION 14 = Header
[HEADER] SECTION 16 = Header
[HEADER] SECTION 18 = Header
[HEADER] SECTION 20 = Header
[HEADER] SECTION 22 = Header
[HEADER] SECTION 24 = Header
[HEADER] SECTION 26 = Header
[HEADER] SECTION 28 = Header
[HEADER] SECTION 30 = Header
[HEADER] SECTION 32 = Header
[HEADER] SECTION 34 = Header
[HEADER] SECTION 36 = Header
[HEADER] SECTION 38 = Header
[HEADER] SECTION 40 = Header
[HEADER] SECTION 42 = Header
[HEADER] SECTION 44 = Header
[HEADER] SECTION 45 = Header
[HEADER] SECTION 46 = Header
[HEADER] SECTION 48 = Header
[HEADER] SECTION 50 = Header
[HEADER] SECTION 52 = Header
[HEADER] SECTION 54 = Header
[HEADER] SECTION 56 = Header
[HEADER] SECTION 58 = Header
[HEADER] SECTION 60 = Header
[HEADER] SECTION 62 = Header
[HEADER] SECTION 64 = Header
[HEADER] SECTION 66 = Header
[HEADER] SECTION 68 = Header
[HEADER] SECTION 70 = Header
[HEADER] SECTION 72 = Header
[HEADER] SECTION 74 = Header
[HEADER] SECTION 76 = Header
[HEADER] SECTION 78 = Header
[HEADER] SECTION 80 = Header
[HEADER] SECTION 82 = Header
[HEADER] SECTION 84 = Header
[HEADER] SECTION 88 = Header
[HEADER] SECTION 90 = Header
[HEADER] SECTION 92 = Header
[HEADER] SECTION 94 = Header
[HEADER] SECTION 96 = Header
[HEADER] SECTION 98 = Header
[HEADER] SECTION 100 = Header
[HEADER] SECTION 102 = Header
[HEADER] SECTION 104 = Header
[HEADER] SECTION 106 = Header
[HEADER] SECTION 108 = Header
[HEADER] SECTION 110 = Header
[HEADER] SECTION 112 = Header
[HEADER] SECTION 114 = Header
[HEADER] SECTION 116 = Header
[HEADER] SECTION 118 = Header
[HEADER] SECTION 120 = Header
[HEADER] SECTION 122 = Header
[HEADER] SECTION 124 = Header
[HEADER] SECTION 126 = Header
[HEADER] SECTION 128 = Header
[HEADER] SECTION 130 = Header
[HEADER] SECTION 132 = Header
[HEADER] SECTION 134 = Header
[HEADER] SECTION 136 = Header
[HEADER] SECTION 138 = Header
[HEADER] SECTION 140 = Header
=== Summary Complete ===
